55818;72;11;Apple MagSafe 2 45W MacBook Air;57.81;72.0;Si;5;1.5
45545;72;11;Apple MagSafe 85W MacBook Pro 15.4/17;57.81;72.0;Si;11;1.5
55820;72;11;Apple MagSafe 2 60W MacBook Pro Retina 13;57.81;72.0;Si;6;1.5
45546;72;11;Apple MagSafe 45W MacBook Air;57.81;72.0;Si;10;1.5
52172;73;165;Cargador para Tablets 2.35mm 5V 2A;5.74;8.0;Si;9;0.5
57123;73;114;Leotec Cargador para Tablets 2.5mm 5V 2A;6.2;8.0;Si;20;0.5
59271;74;38;Conceptronic Cargador Universal 19V 90W + Hub USB;24.79;32.0;Si;19;1.0
58579;74;12;Approx Adaptador Universal para Notebook 90W;15.5;20.0;Si;3;2.0
51821;74;152;Inversor de corriente 12V 150W + USB;17.36;23.0;Si;14;3.8
44796;75;239;Verbatim Blu-Ray Disc Doble Capa 50GB 6x 5 Pack Jewel Case;34.71;45.0;Si;11;0.5
34431;75;239;Verbatim DVD +R DL Doble Capa 8x 8.5GB Caja 5 Unidades;9.05;12.0;Si;4;1.0
51801;75;239;Verbatim Blu-ray 25GB 6x Tarrina 25 Unds;33.02;43.0;Si;11;1.0
55015;76;175;Posiflex PP-6900 Impresora Tickets térmica;117.36;147.0;Si;7;5.0
50639;76;91;Honeywell MS-1202g Voyager Lector Código Barras Bluetooth;227.27;273.0;Si;5;1.0
40957;76;175;Posiflex PD-300 Visor de Cliente Puerto Serie;71.07;89.0;Si;16;2.0
54270;77;228;Transcend Tarjeta PCI Express 2 Salidas USB 3.0;10.7;14.0;Si;9;0.3
53773;77;38;Conceptronic 4-Ports Cube USB 2.0 Hub;4.92;7.0;Si;8;0.3
56399;80;152;LogiLink AV600 Destructora de Documentos 21L;33.06;43.0;Si;12;3.0
57791;80;152;LogiLink AV300A Destructora de Documentos 9L;18.97;25.0;Si;13;3.0
48663;83;242;WD Caviar Green 3.5 500GB SATA3 64MB;40.45;53.0;Si;24;0.8
56515;83;198;Seagate Barracuda 5.900 4TB SATA3;123.14;154.0;Si;26;1.0
51479;83;242;WD NAS Red 1TB SATA3;57.81;72.0;Si;9;0.2
42384;83;242;WD Caviar Black 2TB SATA3 64MB;114.88;144.0;Si;11;0.5
52021;83;242;WD Caviar Blue 1TB SATA3;47.89;62.0;Si;14;0.5
59267;83;198;Seagate SSHD 1TB SATA 3;71.07;89.0;Si;15;1.0
53377;83;90;Hitachi Deskstar 7K1000 1TB;51.2;64.0;Si;4;0.5
50116;83;198;Seagate Barracuda 7200.14 2TB SATA3 64MB Recertified;57.02;71.0;Si;18;2.0
58763;84;226;Toshiba STOR.E Slim 1TB 2.5 USB 3.0 Plata;67.77;85.0;Si;6;0.5
51607;84;198;Seagate Expansion Desktop 2TB 3.5 USB3.0;63.6;79.0;Si;15;2.0
52215;84;242;WD My Passport 1TB USB3.0 Azul;60.29;75.0;Si;4;0.5
57657;84;226;Toshiba Stor.E 2.5 2TB USB 3.0;91.74;115.0;Si;16;1.0
54423;84;242;WD My Passport 2TB 2.5 USB 3.0 Azul;106.61;133.0;Si;9;0.5
58348;84;242;WD My Book AV-TV 2TB 3.5 USB 3.0;95.04;119.0;Si;12;0.9
57579;84;226;Toshiba STOR.E Slim 500GB 2.5 USB 3.0 Plata;37.98;49.0;Si;20;1.5
57763;84;242;WD Elements 1TB 2.5 USB 3.0;56.16;70.0;Si;15;0.5
58350;84;242;WD My Passport Ultra 1TB 2.5 USB 3.0 Rojo;66.07;83.0;Si;7;0.16
41801;84;112;Lacie Rikiki 2.5 500GB Disco Duro USB 3.0;57.02;71.0;Si;19;1.0
38309;84;112;LaCie Rikiki 2.5 500GB Disco Duro USB 2.0;73.55;92.0;Si;14;1.0
58840;84;226;Toshiba STOR.E Partner 1TB USB 3.0 2.5 Naranja;53.68;67.0;Si;15;0.5
55016;84;198;Seagate Backup Plus 4TB USB 3.0;123.14;154.0;Si;1;2.0
57124;84;226;Toshiba Stor.E Canvio 2TB USB 3.0 Negro;61.94;77.0;Si;6;2.5
50941;84;198;Seagate Expansion External Drive 2TB 3.5 USB3.0 Recertified;90.08;113.0;Si;13;2.0
56850;85;82;GigaTV HD835 Disco Duro Multimedia 2TB Doble Sintonizador HD;169.42;203.0;Si;15;1.0
56813;85;39;Connection Carcasa Multimedia 3.5 HDMI USB 1TB;90.08;113.0;Si;11;1.2
52833;86;192;Samsung 840 Pro SSD Series 512GB SATA3 Basic Kit;313.22;376.0;Si;14;0.5
59153;86;43;Corsair Force LS 60GB SATA III;52.07;65.0;Si;5;0.5
59346;86;192;Samsung 840 Evo SSD Series 750GB SATA3;342.98;412.0;Si;14;0.5
56576;86;226;Toshiba Q-Series 128GB SSD SATA3;79.34;99.0;Si;5;0.3
58390;86;109;Kingston SSDNow V300 120GB Update Bundle Kit;79.34;99.0;Si;17;1.0
51456;86;193;SanDisk SSD 64GB SATA3;46.28;60.0;Si;11;0.3
59150;86;43;Corsair Force LS 240GB SATA III;150.41;180.0;Si;15;0.5
53642;86;193;SanDisk SSD 256GB SATA3;117.36;147.0;Si;9;0.3
52480;87;214;Synology DiskStation DS413 NAS SATA 4HD;367.77;441.0;Si;10;3.0
50457;87;214;Synology DiskStation DS112 NAS SATA USB 3.0;152.89;183.0;Si;8;2.5
52115;87;214;Synology DiskStation DS413j NAS SATA 4HD;247.11;297.0;Si;21;3.0
59224;87;120;LogiLink WiFi HDD Enclosure LogiCloud;49.59;64.0;Si;1;1.0
58622;87;47;D-Link DNS-320LW ShareCenter 2-Bay;62.81;79.0;Si;19;5.0
59182;87;120;LogiLink Wireless LAN Hub LogiCloud;46.28;60.0;Si;5;0.3
52242;87;47;D-Link DNS-325 NAS SATA 2HD;102.48;128.0;Si;22;2.2
59487;87;179;QNAP TS-569 Pro;690.08;828.0;Si;13;5.5
52699;89;190;Roxio Game Capture HD PRO;88.43;111.0;Si;7;1.0
58572;89;12;Approx Capturador de Video USB 2.0;14.05;18.0;Si;4;0.43
58930;90;152;Pulsera UP by Jawbone Talla L Negra;104.96;131.0;Si;11;0.01
57533;91;152;Epson Compatible T1803 Magenta XP-102/XP-205/XP-305/XP-405;4.92;7.0;Si;21;0.3
44053;91;78;Epson Compatible T1283 Magenta S22/SX125/420W/425W;2.44;3.0;Si;12;0.2
30325;91;152;Epson Compatible T0803 Magenta;1.45;2.0;Si;10;0.2
30329;91;152;Epson Compatible T0713 Magenta D78/DX4000/SX105/SX205/SX405;1.45;2.0;Si;5;0.2
38324;91;78;Epson Compatible T0612 Cian D68/88 DX3800/4200/4800;1.45;2.0;Si;11;0.2
16307;91;152;Epson Compatible T0551 Negro R240/245 RX420/520;1.45;2.0;Si;5;0.2
46305;91;152;Epson Compatible T1291 Negro BX305/BX525/BX625;3.1;4.0;Si;11;0.3
12891;91;152;Epson Compatible T0486 Magenta Claro Series RX/R;1.45;2.0;Si;5;0.2
10255;91;152;Epson Compatible T0444 Amarillo C64/C66/C82/C84/CX3650;1.45;2.0;Si;8;0.2
12582;92;66;Epson T0441 Negro Stylus Color C64/c84/ Cx3650;21.49;28.0;Si;16;0.2
41158;92;66;Epson T0893 Magenta Stylus S20/SX200/SX400/DX4400/BX300F;8.06;11.0;Si;9;0.2
41870;92;66;Epson ERC 38B Cinta Negra Original;3.26;5.0;Si;9;0.3
53802;92;66;Epson T7024 XL Amarillo WP-4000/4500;23.97;31.0;Si;9;0.2
38671;92;66;Epson T0483 Magenta Stylus Color Series RX/R;18.18;24.0;Si;16;0.3
53699;92;66;Epson T1804 Amarillo XP-102/XP-205/XP-305/XP-405;8.06;11.0;Si;10;0.3
12579;92;66;Epson T0422 Cian Stylus Color;15.5;20.0;Si;2;0.2
51108;92;66;Epson Toner Negro C1700/1750/CX17;55.37;69.0;Si;7;1.5
12585;92;66;Epson T0443 Magenta Stylus Color C64/c84/ Cx3650;16.49;21.0;Si;9;0.2
53700;92;66;Epson Multipack XP-102/XP-205/XP-305/XP-405;22.31;29.0;Si;15;0.8
54657;92;66;Epson T1293 Magenta STYLUS SX230/235W/420W/425W;12.36;16.0;Si;8;0.3
54659;92;66;Epson T1294 Amarillo STYLUS SX230/235W/420W/425W;12.36;16.0;Si;9;0.3
58905;93;102;Iris Pen Express 7 Scanner USB;67.77;85.0;Si;16;1.0
45262;94;201;Sharkoon Hub USB2.0 4 Puertos Interno 3.5;6.57;9.0;Si;6;0.4
52649;95;215;Tacens Radix VI 650W;36.32;47.0;Si;6;2.0
54061;95;145;Nox Urano TX 1050W;92.56;116.0;Si;15;3.0
52650;95;215;Tacens Radix VI 750W;39.63;52.0;Si;12;2.0
55502;95;201;Sharkoon WPM 500W Modular;41.28;54.0;Si;14;3.0
47797;95;4;AeroCool Strike-X Power 1100W;102.48;128.0;Si;10;3.0
48532;95;4;AeroCool Strike-X Power 600W;47.07;61.0;Si;6;4.0
57568;95;43;Corsair TX750M Enthusiast Series 750W Modular;90.08;113.0;Si;15;3.0
43777;95;43;Corsair TX850 V2 850W;94.21;118.0;Si;14;3.5
44090;95;43;Corsair TX750 V2 750W 80 Plus;84.3;105.0;Si;9;3.5
46377;95;152;Fuente de Alimentación TFX 500W;23.97;31.0;Si;17;1.5
53661;95;145;Nox Urano VX 750W PFC;44.63;58.0;Si;9;5.0
55520;95;43;Corsair CX750M 750W 80 Plus Bronce Modular;70.25;88.0;Si;3;5.0
55385;95;4;AeroCool Templarius Imperator 1150W 80 Plus Gold;105.79;132.0;Si;23;3.0
48839;95;23;Be Quiet Pure Power L8 CM 630W Modular;70.25;88.0;Si;1;3.0
45701;95;58;Digitus Tester Fuentes de Alimentación ATX LCD;23.14;30.0;Si;15;0.3
52555;95;38;Conceptronic DSK300 300W;9.88;13.0;Si;4;2.0
54909;95;43;Corsair VS550 550W;37.19;48.0;Si;8;2.0
59257;95;41;Cooler Master TM500;20.66;27.0;Si;8;1.0
42120;95;199;Seasonic S12II Bronze 620W;62.81;79.0;Si;6;3.0
55503;95;201;Sharkoon WPM 600W Modular;45.41;59.0;Si;6;3.0
36582;95;222;Thermaltake Dr. Power PSU Tester;9.88;13.0;Si;7;0.5
54116;95;145;Nox Urano VX 650W;36.36;47.0;Si;9;3.0
42411;95;22;B-Move TFX 300W;28.1;37.0;Si;16;2.0
59154;96;108;Kensington Protector iPad 2 Back Cover Negra;8.06;11.0;Si;11;0.2
55867;96;11;Apple iPad Smart Cover Piel Azul Marino;47.89;62.0;Si;7;0.4
51286;96;152;Funda Smart Cover iPad Roja;11.53;15.0;Si;18;1.0
50426;96;152;Funda 2Way Naranja Polipiel iPad;8.06;11.0;Si;17;0.5
54126;97;152;Funda Smart Cover Roja iPad Mini;11.36;15.0;Si;17;0.2
53628;97;236;Funda TPU para iPad Mini Negra;4.92;7.0;Si;14;0.4
55862;97;11;Apple iPad mini Smart Cover Verde;28.06;36.0;Si;20;0.4
55864;97;11;Apple iPad mini Smart Cover Roja;28.06;36.0;Si;19;0.4
55855;97;121;Logitech Ultrathin Keyboard Para iPad mini Negro;56.2;70.0;Si;9;1.2
49151;99;152;Funda impermeable Protectora iPhone/Smartphone;8.22;11.0;Si;5;0.3
42030;99;152;Funda Polipiel Negra iPhone 4/4S;3.26;5.0;Si;6;0.2
43058;99;152;Funda Polipiel Rosa iPhone 4/4S;3.1;4.0;Si;4;0.3
58914;99;152;Carcasa Aluminio Para iPhone 4/4S Violeta;3.51;5.0;Si;6;0.2
53268;100;152;Funda Silicona Negra para iPhone5;2.44;3.0;Si;7;0.1
52887;100;152;Funda TPU Rosa para iPhone5;1.61;2.0;Si;3;0.1
52873;100;152;Funda TPU Transparente para iPhone5;1.61;2.0;Si;9;0.1
59611;101;152;Funda Polipiel Giratoria Nuevo Google Nexus 7 Roja;10.95;14.0;Si;8;0.12
59588;101;152;Funda Universal Tablet 7 Diseño Real Madrid Negro;18.18;24.0;Si;15;0.4
59596;101;152;Funda con teclado para Samsung Galaxy Tab 3 7;19.79;26.0;Si;9;0.4
59582;101;152;Funda Universal Tablet 7 Diseño Furgo;18.18;24.0;Si;13;0.4
59595;101;152;Funda con teclado para Nuevo Google Nexus 7;19.79;26.0;Si;7;0.4
59576;101;152;Funda Universal Tablet 10 Diseño Times Square;21.49;28.0;Si;18;0.4
59427;101;152;Funda Polipiel Tablet 8 Con Soporte Negro;11.53;15.0;Si;6;0.5
59583;101;152;Funda Universal Tablet 10 Diseño Flores Victorio y Lucchino;21.49;28.0;Si;10;0.4
55792;101;192;Samsung Funda Trifolio Verde para Galaxy Tab 2;29.75;39.0;Si;12;0.4
58285;101;152;Funda Polipiel Tablet 10 Con Soporte Rosa;13.18;17.0;Si;13;0.5
59104;101;192;Samsung Book Cover Galaxy Tab 3 7 Rojo;23.97;31.0;Si;7;0.7
58291;101;152;Funda Polipiel para eBook/Tablet 6 con Soporte Negra;10.7;14.0;Si;9;0.5
59099;101;192;Samsung Book Cover Galaxy Tab 3 7 Gris;23.97;31.0;Si;8;0.7
58326;101;114;Leotec Funda Acolchada Negra Hasta 7;3.26;5.0;Si;16;0.3
58603;101;152;Funda 360 Para Galaxy Tab 3 10.1;10.54;14.0;Si;15;0.3
59109;101;192;Samsung Book Cover Galaxy Tab 3 10 Blanco;29.75;39.0;Si;2;0.7
58287;101;152;Funda Polipiel para eBook/Tablet 6 con Soporte Azul;10.7;14.0;Si;15;0.5
58944;101;114;Leotec Funda Libro Polipiel Negra 10.1;11.53;15.0;Si;11;0.3
58324;101;114;Leotec Funda Acolchada Negra Hasta 9.7;5.74;8.0;Si;14;0.3
58762;101;233;Tucano Funda Universal Negra 7 Para Tablet;5.58;8.0;Si;19;0.1
58935;101;114;Leotec Funda Libro Polipiel Negra 8;9.05;12.0;Si;9;0.3
55624;101;152;Funda Polipiel Tablet 10 Con Soporte Negro;13.18;17.0;Si;6;0.5
55833;101;152;Funda Polipiel Giratoria Blanca Samsung Galaxy Tab 10.1;10.95;14.0;Si;20;0.3
54454;101;152;Funda Polipiel Negra + Soporte 360  Google Nexus 7;10.54;14.0;Si;12;0.5
55835;101;152;Funda Polipiel Giratoria Rojo Samsung Galaxy Tab 10.1;10.95;14.0;Si;20;0.3
54566;101;192;Samsung Funda Trifolio Azul para Galaxy Tab 2;33.06;43.0;Si;25;0.4
53389;101;17;Asus Funda Travel Cover para Nexus 7 Dark Grey;13.84;18.0;Si;5;0.3
58322;101;114;Leotec Funda Acolchada Negra Hasta 10.1;5.74;8.0;Si;14;0.3
59098;101;217;Targus Funda Folio para Samsung Galaxy Tab3 8;15.5;20.0;Si;4;0.5
52640;101;180;Qoopro Funda Polipiel para Tablet/eBook 7 Negra;3.26;5.0;Si;11;1.0
58142;101;152;Funda con teclado Azul para Samsung Galaxy Note 8.0;23.93;31.0;Si;11;1.0
52944;101;152;Funda Smart Cover Azul Samsung Galaxy Tab 10.1;9.88;13.0;Si;16;0.3
52946;101;152;Funda Smart Cover Blanca Samsung Galaxy Tab 10.1;9.88;13.0;Si;14;0.3
45193;101;11;Apple Smart Cover Gris For iPad;28.88;38.0;Si;15;1.5
53549;101;136;Natec Funda Universal Sheep 10 Negra;5.74;8.0;Si;1;0.4
53550;101;136;Natec Funda Universal Sheep 10 Azul;3.31;5.0;Si;8;0.4
47488;101;152;Funda Soporte Polipiel Roja Samsung Galaxy Tab/Tab 2 10.1;10.7;14.0;Si;10;0.8
50413;101;152;Funda Universal Negra para Tablet PC 7 con soporte;8.06;11.0;Si;11;0.4
51982;101;152;Funda Polipiel Tablet 10 Con Soporte + Teclado USB Azul;15.66;20.0;Si;10;1.2
51983;101;152;Funda Polipiel Tablet 10 Con Soporte + Teclado USB Negro;15.66;20.0;Si;6;1.2
55709;101;17;Asus Pad TranSleeve Vivo Gris Para ME400;32.23;42.0;No;0;0.4
50497;102;136;Natec VisionR BAG-03 Funda Cámara Compacta;4.92;7.0;Si;9;0.3
55813;102;57;Difox Sports Pro 800;23.1;30.0;Si;3;2.0
55077;105;223;ThrustMaster Cars 2 Wireless S-Pad PC/PS3;28.88;38.0;Si;7;0.5
43323;105;126;Microsoft Xbox 360 Wireless Controller for Windows Negro;35.54;46.0;Si;15;1.0
57589;105;223;Thrustmaster T-Wireless Duo Pack;24.79;32.0;Si;7;2.0
52396;105;136;Natec Genesis P55 Gamepad PC USB;13.18;17.0;Si;15;0.5
52648;105;223;Thrustmaster GP Xid;17.36;23.0;Si;3;0.5
53166;106;224;Tomtom GPS XL Classic Iberia;85.12;106.0;Si;11;0.5
47428;106;224;TomTom GPS Start Classic Western Europe;76.03;95.0;Si;17;2.5
56353;107;116;LG BH16NS40 Grabadora DVD/Blu-Ray OEM;61.98;77.0;Si;11;2.0
57680;107;17;Asus SDRW-08D3S-U Grabadora DVDRW Externa USB PC/Tablet/TV;31.4;41.0;Si;14;1.0
58335;107;192;Samsung SE-208DB Grabadora DVD Slim Externa AV Roja;21.45;28.0;Si;12;1.0
57409;107;192;Samsung SH-224BB Grabadora DVD 24x OEM Negra;13.18;17.0;Si;19;0.5
49573;107;17;Asus SDRW-08D2S-U Lite Grabadora DVD Slim Externa USB Blanca;27.27;35.0;Si;20;1.0
44443;108;165;Testeador de Red RJ11/RJ12/RJ45;8.06;11.0;Si;19;1.0
55387;108;152;Westar Kit Destornillador 18 piezas Electrónica/Telefonía;5.74;8.0;Si;12;0.4
37904;108;58;Digitus Herramienta Crimpadora RJ45 (8p/8c);5.74;8.0;Si;17;0.4
49700;108;67;Kit Herramientas Para Redes LAN;13.18;17.0;Si;9;1.0
59418;109;206;Sony BDVNF620 Bluray 3D Home Cinema 2.1;326.45;392.0;Si;5;7.0
32503;110;92;HP C9393AE Num 88XL Amarillo;19.83;26.0;Si;10;0.2
32504;110;92;HP C9392AE Num 88XL Magenta;19.83;26.0;Si;12;0.2
13568;110;92;Hp C8766e Num343 Color;20.66;27.0;Si;5;0.5
12537;110;92;HP C6615DE Num15 Negro;25.62;33.0;Si;15;0.2
54373;110;92;HP 933XL Officejet Cian;11.53;15.0;Si;7;0.3
30360;110;92;HP C8719 Num363 Negro Alta Capacidad;23.14;30.0;Si;16;0.3
12534;110;92;HP C4844AE Num10 Negro 69ml;28.1;37.0;Si;17;0.5
37749;110;92;HP CB316EE Num364 Negro;9.05;12.0;Si;6;0.3
44492;110;92;HP CB325EE Num364 XL Amarillo;13.18;17.0;Si;7;0.3
44491;110;92;HP CB323EE Num364 XL Cian;13.18;17.0;Si;13;0.3
33984;110;92;HP CB338EE Num351 XL Color;25.62;33.0;Si;3;0.2
33948;110;92;HP CC643EE Num300 Color;13.18;17.0;Si;18;0.2
37556;111;227;TP-Link TL-SF1016D Switch 16 puertos 10/100;19.01;25.0;Si;10;3.5
54228;113;152;Halógeno LED Bulb GU10 3W Color variable con Mando;18.18;24.0;Si;11;0.2
51243;114;152;Soundscience Halo 6 LED Bias Lighting Kit;8.26;11.0;Si;9;0.2
58997;115;66;Epson LX-350 Matricial;171.07;205.0;Si;11;5.0
47055;115;92;HP Laserjet Pro P1606DN Laser Monocromo Dúplex Red;150.41;180.0;Si;9;10.0
56531;115;92;HP LaserJet Pro M401a Laser Monocromo;114.05;143.0;Si;17;15.0
34507;117;223;Thrustmaster T.Flight Hotas X PC/PS3;30.58;40.0;Si;8;3.5
59060;118;152;Planes (Aviones) 3DS;33.02;43.0;Si;8;1.0
58552;119;141;Los Pitufos 2 Wii;23.1;30.0;Si;16;0.4
57873;119;141;New Super Mario Bros Wii;34.67;45.0;Si;13;0.4
57993;119;141;Just Dance 4 Wii;33.02;43.0;Si;13;0.4
59403;120;206;Grand Theft Auto IV PC;21.45;28.0;Si;9;0.1
58069;121;206;The Elder Scrolls V Skyrim Legendary Edition PS3;37.15;48.0;Si;15;0.4
57620;121;206;Pro Evolution Soccer 2013 PS3;20.62;27.0;Si;2;0.4
57799;121;206;Grand Theft Auto V Edición Especial PS3;60.29;75.0;Si;6;0.4
55715;122;115;LevelOne KVM 4 Puertos USB;49.59;64.0;Si;10;1.0
44578;122;209;StarTech Kit Conmutador KVM USB + Audio 2 Puertos;28.1;37.0;Si;9;0.5
32339;122;47;D-Link DKVM-4K KVM Conmutador Teclado/Ratón/Vídeo 4 PCs;37.98;49.0;Si;11;1.0
51971;123;206;Sony PRS-T2 E-Book 6 WiFi Negro;90.08;113.0;Si;12;1.0
55405;124;11;Apple Mac Mini i5/4GB/500GB;508.26;610.0;Si;19;2.0
55482;125;128;Mooster Bandolera Duomo Negra hasta 10;9.88;13.0;Si;17;2.0
57019;125;219;Tech Air TABX406R Maletín Hasta 15.6 + Ratón;10.54;14.0;Si;10;0.8
55852;125;136;Natec Camel 2 Backpack 15.6;15.66;20.0;Si;14;1.5
45859;125;207;Soyntec Lapmotion 201 Yellow Bandolera Portátil 16;9.05;12.0;Si;6;1.0
46998;125;38;Conceptronic Abbrazzio Funda Portátil 16 Verde Lima;12.36;16.0;Si;7;0.8
55198;125;12;Approx Maletín básico Púrpura hasta 11;7.85;11.0;Si;7;1.0
55211;125;12;Approx Bolso Asa Retro Rosa hasta 11;16.49;21.0;Si;1;1.0
50942;125;12;Approx Maletín 15.6 básico;6.57;9.0;Si;22;1.5
54034;125;12;Approx Maletín Basico Gris 15.6;9.88;13.0;Si;8;0.5
52668;125;136;Natec Coral Funda Neopreno Portátil 12.1;6.57;9.0;Si;11;1.0
52522;125;136;Natec Hart Maletín Portátil 15.6;14.01;18.0;Si;20;2.0
51796;125;92;HP Backpack 15.6/16;18.18;24.0;Si;5;1.5
49553;125;219;Tech Air Z0101 Maletin Portátiles Hasta 15.6;9.71;13.0;Si;6;0.9
56879;126;152;Carcasa Negra para Macbook Retina Display 15.4;6.61;9.0;Si;9;0.5
56257;127;152;Mando a Distancia Llavero;4.09;6.0;Si;17;0.3
42735;129;141;Nintendo Wii/Wii U Remote Plus Negro;39.63;52.0;Si;8;1.0
36906;129;149;Nyko Mando Inalámbrico Wing Wii;14.83;19.0;Si;10;0.3
35646;129;141;Nintendo Wii Motion Plus;15.66;20.0;Si;9;0.5
51926;130;181;QooPro Gamepad Dual Shock III PS3/PC;8.22;11.0;Si;6;0.4
55474;132;128;Mooster soporte de monitor con cajonera;11.53;15.0;Si;19;3.0
59507;132;152;Soporte para CPU Bajo Mesa Plata;20.66;27.0;Si;19;5.0
52870;133;228;Transcend 400x CompactFlash Card 32GB;35.54;46.0;Si;8;0.2
28371;135;109;Kingston ValueRAM 1GB DDR2 667 PC2-5300;13.43;17.0;Si;10;0.2
30692;135;109;Kingston ValueRAM 2GB DDR2 667 PC2-5300;23.14;30.0;Si;3;0.2
31863;135;74;G.Skill Performance DDR2 800 PC2-6400 4GB 2x2GB CL4;49.55;64.0;Si;9;0.25
54062;136;43;Corsair Value Select DDR3 1333 PC-10600 2GB CL9;19.83;26.0;Si;12;0.3
50403;136;74;G.Skill Ripjaws X DDR3 1333 PC3-10666 8GB CL9;56.16;70.0;Si;5;0.4
55140;136;109;Kingston 8GB DDR3 1333 Para Fujitsu Siemens;102.48;128.0;Si;19;0.2
58872;137;109;Kingston HyperX Genesis DD3 1600 PC3-12800 16GB (2x8GB) CL9;132.23;165.0;Si;19;0.2
58876;137;109;Kingston HyperX DD3 1600 PC3-12800 16GB (4x4GB) CL9;112.4;141.0;Si;19;0.5
36178;137;74;G.Skill Ripjaws DDR3 1600 PC3-12800 6GB 3x2GB CL8;44.63;58.0;Si;11;0.3
43127;137;43;Corsair Vengeance XMP PC3-12800 DDR3 1600 8GB 2x4GB CL9;67.77;85.0;Si;15;0.3
40036;137;109;Kingston HyperX Blu DDR3 1600 PC3-12800 2GB CL9;19.83;26.0;Si;17;0.3
42473;137;74;G.Skill Ripjaws X DDR3 1600 PC3-12800 8GB 2x4GB CL8;58.64;73.0;Si;10;0.3
44818;137;109;Kingston HyperX Blu DDR3 1600 PC3-12800 4GB CL9;28.1;37.0;Si;6;0.3
46820;137;74;G.Skill RipjawsZ DDR3 1600 PC3-12800 16GB 4x4GB CL9;111.57;139.0;Si;20;0.4
56811;137;43;Corsair Value Select DDR3 1600 PC-12800 8GB CL9;61.16;76.0;Si;2;0.3
40874;137;74;G.Skill Ripjaws DDR3 1600 PC3-12800 12GB 3x4GB;85.12;106.0;Si;14;0.3
48586;138;74;G.Skill Ares DDR3 1866 PC3-14900 16GB 4x4GB CL9;113.22;142.0;Si;13;0.4
48929;139;74;G.Skill RipjawsZ DDR3 2133 PC3-17000 16GB 4x4GB CL9;130.58;163.0;Si;12;0.3
43951;139;74;G.Skill Ripjaws X DDR3 2133 PC3-17000 8GB 2x4GB CL11;58.64;73.0;Si;7;0.3
53491;139;109;Kingston HyperX Beast DDR3 2133 PC3-17000 16GB 2X8GB CL11;115.7;145.0;Si;14;0.2
55049;141;74;G.Skill TridentX DDR3 2600 PC3-20800 8GB 2x4GB CL10;99.17;124.0;Si;3;0.5
59261;141;74;G.Skill TridentX DDR3 2933 PC3-23400 8GB 2x4GB CL12;327.27;393.0;Si;8;0.1
58977;142;226;Toshiba MicroSDHC 16GB Clase 10;10.7;14.0;Si;4;0.1
54559;142;192;Samsung Pro MicroSDXC 64GB Clase 10;41.28;54.0;Si;8;0.2
55094;142;192;Samsung Plus MicroSDHC 32GB Clase 10;17.31;23.0;Si;18;0.2
57129;142;192;Samsung MicroSDHC 8GB Clase 4;6.4;9.0;Si;15;0.3
47816;142;193;SanDisk MicroSDHC 16GB Class 4;10.54;14.0;Si;8;0.3
53040;142;192;Samsung MicroSDHC 32GB Clase 6;15.66;20.0;Si;6;0.1
43966;142;109;Kingston MicroSDHC 8GB Class 10;8.22;11.0;Si;10;0.1
31332;142;109;Kingston MicroSDHC 4GB;5.58;8.0;Si;2;0.2
54541;143;192;Samsung SDHC 32GB Pro Class 10;23.14;30.0;Si;12;0.2
51875;143;228;Transcend SDHC 32GB 600X Clase 10 UHS-I;24.79;32.0;Si;14;0.1
57570;143;109;Kingston Technology SDHC 32GB Clase 10;18.18;24.0;Si;6;0.3
49559;145;45;Crucial DDR333 PC2700 1GB SODIMM;28.1;37.0;Si;8;0.1
41183;147;74;G.Skill DDR3 1333 PC3-10666 4GB SO-DIMM;27.23;35.0;Si;8;0.3
51769;147;109;Kingston ValueRAM 2GB DDR3 1333MHz PC3-10666 SODIMM;18.18;24.0;Si;7;0.1
41181;147;74;G.Skill DDR3 1066 PC3-8500 4GB SO-DIMM Para Mac;28.06;36.0;Si;7;0.3
32259;148;193;SanDisk Memory Stick Pro Duo 8GB;15.66;20.0;Si;4;0.15
35993;148;152;Adaptador Doble MicroSD a Memory Stick;4.09;6.0;Si;12;0.2
51811;149;193;SanDisk Cruzer 16GB USB;9.05;12.0;Si;12;0.3
55732;149;193;SanDisk Cruzer Extreme 32GB USB 3.0;29.71;39.0;Si;14;0.3
52593;149;152;Rec Memoria USB 8GB Grabador de Voz;14.83;19.0;Si;8;0.2
39976;149;109;Kingston DataTraveler G3 8GB;5.99;8.0;Si;12;0.3
54071;149;226;Toshiba Transmemory Mini Suruga 8GB USB;6.2;8.0;Si;9;0.3
47807;149;193;SanDisk Cruzer Edge 16GB USB;10.12;13.0;Si;22;0.3
52097;149;193;SanDisk Cruzer Facet 32GB USB Plata;15.5;20.0;Si;8;0.3
56227;149;109;Kingston DataTraveler Micro Black 64Gb;30.58;40.0;Si;18;0.3
56181;149;109;Kingston DataTraveler 100 G3 32GB USB3.0;17.36;23.0;Si;16;0.1
57720;149;109;Kingston DataTraveler SE9 16GB;9.71;13.0;Si;20;0.1
57520;149;39;Connection CN400 8GB Homer;10.54;14.0;Si;7;0.2
51118;150;88;Hercules DJ Control Instinct;70.25;88.0;Si;2;2.0
44612;152;250;Zalman ZM-MIC1 Microfono Clip;5.74;8.0;Si;3;0.3
51752;152;136;Natec Snake Micrófono de sobremesa;4.92;7.0;Si;6;0.6
